TRIP_ID,TRAVEL_TIME
T1,1089.593505859375
T2,1089.593505859375
T3,1089.593505859375
T4,1089.593505859375
T5,1089.593505859375
T6,1089.593505859375
T7,1089.593505859375
T8,1089.593505859375
T9,1089.593505859375
T10,1089.593505859375
T11,1089.593505859375
T12,1089.593505859375
T13,1089.593505859375
T14,1089.593505859375
T15,1089.593505859375
T16,1089.593505859375
T17,1089.593505859375
T18,1089.593505859375
T19,1089.593505859375
T20,1089.593505859375
T21,1089.593505859375
T22,1089.593505859375
T23,1089.593505859375
T24,1089.593505859375
T25,1420.8721923828125
T26,1089.593505859375
T27,1089.593505859375
T28,1089.593505859375
T29,1089.593505859375
T30,1089.593505859375
T31,1089.593505859375
T32,1089.593505859375
T33,1089.593505859375
T34,1089.593505859375
T35,1089.593505859375
T36,1089.593505859375
T37,1089.593505859375
T38,1089.593505859375
T39,1089.593505859375
T40,1089.593505859375
T41,1089.593505859375
T42,1089.593505859375
T43,1089.593505859375
T44,1089.593505859375
T45,1089.593505859375
T46,1089.593505859375
T47,1089.593505859375
T48,1089.593505859375
T49,1089.593505859375
T50,1089.593505859375
T51,1089.593505859375
T52,1089.593505859375
T53,1089.593505859375
T54,1089.593505859375
T55,1089.593505859375
T56,1089.593505859375
T57,1089.593505859375
T58,1089.593505859375
T59,1089.593505859375
T60,1089.593505859375
T61,1089.593505859375
T62,1089.593505859375
T63,1089.593505859375
T64,1089.593505859375
T65,1089.593505859375
T66,1089.593505859375
T67,1089.593505859375
T68,1089.593505859375
T69,1089.593505859375
T70,1089.593505859375
T71,1010.9430541992188
T72,1089.593505859375
T73,1089.593505859375
T74,1089.593505859375
T75,1089.593505859375
T76,1089.593505859375
T77,1089.593505859375
T78,1089.593505859375
T79,1420.8721923828125
T80,1089.593505859375
T81,1089.593505859375
T82,1089.593505859375
T83,1089.593505859375
T84,1089.593505859375
T85,1089.593505859375
T86,1089.593505859375
T87,1089.593505859375
T88,1089.593505859375
T90,1089.593505859375
T91,1089.593505859375
T92,1089.593505859375
T93,1089.593505859375
T94,1089.593505859375
T95,1089.593505859375
T96,1089.593505859375
T98,1420.8721923828125
T99,1089.593505859375
T100,1089.593505859375
T101,1089.593505859375
T102,1089.593505859375
T103,1089.593505859375
T104,1089.593505859375
T107,1089.593505859375
